Proveedor;CIF/DNI;Etiqueta;País;Nº Factura;Fecha;Estado;Importe Total;Base Imponible 0%;Importe IVA 0%;Base Imponible 2%;Importe IVA 2%;Base Imponible 4%;Importe IVA 4%;Base Imponible 5%;Importe IVA 5%;Base Imponible 7,5%;Importe IVA 7,5%;Base Imponible 10%;Importe IVA 10%;Base Imponible 21%;Importe IVA 21%;Base Imponible Total;Base IRPF;Cuota IRPF;Tipo IRPF;Responsable Area;Forma de Pago;Fecha Vto.;Observaciones;Correo electronico;Asunto;Duplicada;Tipo documento;Nº Albaran;Nº Pedido;Nº Asiento;Mensualizada;Importe Albaranes;Normaliza
EUNASA ACCESORIOS, S.A.;A81361818;MANTENIMIENTO;;957234;30/11/2024;Contabilizado;549,39;;;;;;;;;;;;;454,04;;;;;;;;30/12/2024;;[email];Mantenimiento;No;Factura entrante;;;;;0;
Frigorífics Ferrer, S.A.U.;A08555344;MMPP;;0090268565;30/11/2024;Contabilizado;1512,48;;;;;;;;;;;1374,98;137,5;;;1374,98;;;;;PO12954;30/12/2024;;[email];Fwd: ( 01 )_Factura 0090268565;No;Factura entrante;;;;;1512,48;
ALS LIFE SCIENCES SPAIN SA;A78643467;SANIDAD;;4211/A24;30/11/2024;Nuevo;1571,81;;;;;;;;;;;;;;272,79;1299,02;;;;;;30/12/2024;;[email];02/12/2024;No;Factura entrante;;;;;0;
CONSERVAS GABEMAR;B49176878;MMPP;;000588;30/11/2024;Contabilizado;1326;;;1300;26;;;;;;;;;;;1300;;;;;Confirming 30 dias;30/12/2024;;[email];facturas;No;Factura entrante;1-008670;PO15738;;;0;
CONSERVAS GABEMAR;B49176878;MMPP;;000587;30/11/2024;Contabilizado;369,6;;;;;;;;;;;336;33,6;;;336;;;;;transferencia banco 30 dias;30/12/2024;;[email];facturas;No;Factura entrante;1-008669;PO15633;;;0;
COFRICO, SL;B27024546;MANTENIMIENTO;;FCS10724100010;30/10/2024;Contabilizado;465,81;;;;;;;;;;;;;384,97;;384,97;;;;;Trasferencia;30/12/2024;;[email];Fwd: FACTURAS COFRICO;No;Factura entrante;;;;;0;
COFRICO, SL;B27024546;MANTENIMIENTO;;FAM10724100022;22/10/2024;Contabilizado;881,56;;;;;;;;;;;;;728,56;;728,56;;;;;;30/12/2024;;[email];Fwd: FACTURAS COFRICO;Si;Factura entrante;;;;;0;
COFRICO, SL;B27024546;MANTENIMIENTO;;FAM10724100023;22/10/2024;Duplicada;300,32;;;;;;;;;;;;;248,2;;248,2;;;;;;30/12/2024;;[email];Fwd: FACTURAS COFRICO;Si;Factura entrante;;;;;0;
COFRICO, SL;B27024546;MANTENIMIENTO;;FAM10724100024;22/10/2024;Contabilizado;283,7;;;;;;;;;;;;;234,46;;234,46;;;;;;30/12/2024;;[email];Fwd: FACTURAS COFRICO;No;Factura entrante;;;;;0;
COFRICO, SL;B27024546;MANTENIMIENTO;;FAM10724100033;31/10/2024;Contabilizado;131,22;;;;;;;;;;;;;108,45;;108,45;;;;;;30/12/2024;;[email];Fwd: FACTURAS COFRICO;Si;Factura entrante;;;;;0;
COFRICO, SL;B27024546;MANTENIMIENTO;;FAM10724100034;31/10/2024;Contabilizado;105,55;;;;;;;;;;;;;87,23;;87,23;;;;;;30/12/2024;;[email];Fwd: FACTURAS COFRICO;No;Factura entrante;;;;;0;
INDUSTRIAS LÁCTEAS ASTURIANAS, S.A.;A33006404;MMPP;;0096190500;31/10/2024;Contabilizado;9888,62;1045,5;;;;;;;;;;8020,19;;;;9065,69;;;;;60 días;30/12/2024;;[email];Factura 0096190500;No;Factura entrante;;;;;6846,45;
INDUSTRIAS LÁCTEAS ASTURIANAS, S.A.;A33006404;MMPP;;0096190499;31/10/2024;Contabilizado;-149,16;;;;;;;;;;;-135,6;;;;-135,6;;;;;;30/12/2024;;[email];Factura 0096190499;No;Factura entrante;;;;;0;
SMURFIT ESPAÑA,S.A.;A78948007;PICKING;;2,40431E+11;31/10/2024;Contabilizado;9465,7;;;;;;;;;;;;;7822,89;;7822,89;;;;;;30/12/2024;;[email];SK Alcala. Factura;No;Factura entrante;480216;651248-1;;;0;
CITRAMA S.L.;B79288627;MMPP;;2414423;31/10/2024;Contabilizado;3732,74;;;;;;;;;;;3393,4;;;;3393,4;;;;;PO12794;30/12/2024;;[email];Facturación Citrama;No;Factura entrante;;;;;3364,76;
PROFAND ZARAGOZA, S.L.U.;B31275993;MMPP;;FAC24-01047;31/10/2024;Contabilizado;49795,59;;;;;;;;;;;44727,03;;492,45;;45219,48;;;;;Transferencia 30;30/12/2024;;[email];PROFAND ZARAGOZA, S.L.U. - Factura venta FAC24-01047;No;Factura entrante;Cliente:;;;;0;
UVE SA;A31008766;MMPP;;G24-09422;31/10/2024;Contabilizado;169,91;;;;;;;;;;;154,46;;;;154,46;;;;;CONFIRMING;30/12/2024;;[email];Nueva Factura G24-09422 de UVESA;No;Factura entrante;;;;;99,97;
ALIMENTOS SANYGRAN S.L;B71041479;MMPP;;N -000437;31/10/2024;Contabilizado;364,32;;;;;;;;;;;331,2;;;;331,2;;;;;Transferencia 30;30/12/2024;;[email];FACTURA;No;Factura entrante;DESCRIPCIÓN;PO15287;;;0;
CARNICAS CHAMBERI SL;B80853062;MMPP;;8477;30/10/2024;Contabilizado;5666,75;;;;;;;;;;;5151,59;;;;5151,59;;;;;TRANSFERENCIA 60 DIAS;30/12/2024;;[email];Factura Nº 2024/01/8477 de Cárnicas Chamberí;No;Factura entrante;;;;;5666,75;
